,,As-Suli,Abbasid Caliphate,c. 880,c. 946
Aagaard,Jacob,Jacob Aagaard,"Denmark,Scotland",1973,
Aaron,Manuel,Manuel Aaron,India,1935,
Abonyi,István,István Abonyi,Hungary,1886,1942
Abrahams,Gerald,Gerald Abrahams,England,1907,1980
Abrahamyan,Tatev,Tatev Abrahamyan,"Armenia,US",1988,
Acers,Jude,Jude Acers,US,1944,
Acs,Peter,Peter Acs,Hungary,1981,
Adams,Weaver,Weaver Adams,US,1901,1963
Adewumi,Tanitoluwa,Tanitoluwa Adewumi,"Nigeria,US",2010,
Adianto,Utut,Utut Adianto,Indonesia,1965,
Adorján,András,András Adorján,Hungary,1950,
Afromeev,Vladimir,Vladimir Afromeev,Russia,1954,
Agdestein,Simen,Simen Agdestein,Norway,1967,
Agrest,Evgeny,Evgeny Agrest,"Belarus,Sweden",1966,
Agzamov,Georgy,Georgy Agzamov,Uzbekistan,1954,1986
Ahues,Carl,Carl Ahues,Germany,1883,1968
Aitken,James Macrae,James Macrae Aitken,Scotland,1908,1983
Akhsharumova,Anna,Anna Akhsharumova,"Russia,US",1957,
Akopian,Vladimir,Vladimir Akopian,Armenia,1971,
Al-Modiahki,Mohamad,Mohamad Al-Modiahki,Qatar,1974,
Alapin,Simon,Simon Alapin,Lithuania,1856,1923
Alatortsev,Vladimir,Vladimir Alatortsev,Russia,1909,1987
Albin,Adolf,Adolf Albin,Romania,1848,1920
Alburt,Lev,Lev Alburt,"Russia,US",1945,
Alekhine,Alexei,Alexei Alekhine,Russia,1888,1939
Alekhine,Grace,Grace Alekhine,"US,England,France",1876,1956
Alekhine,Alexander,Alexander Alekhine,"Russia,France",1892,1946
Aleksandrov,Aleksej,Aleksej Aleksandrov,Belarus,1973,
Alekseev,Evgeny,Evgeny Alekseev,Russia,1985,
Alexander,Hugh,Hugh Alexander,England,1899,1974
Alexandre,Aaron,Aaron Alexandre,"Germany,France,England",1765,1850
Alexandria,Nana,Nana Alexandria,Georgia,1949,
Allgaier,Johann Baptist,Johann Baptist Allgaier,"Germany,Austria",1763,1823
Almási,Zoltán,Zoltán Almási,Hungary,1976,
Aloni,Yoel,Yoel Aloni,Israel,1937,
Aloni,Izak,Izak Aloni,"Poland,Israel",1905,1985
Alterman,Boris,Boris Alterman,Israel,1970,
Amelung,Friedrich,Friedrich Amelung,"Estonia,Latvia",1842,1909
Amin,Bassem,Bassem Amin,Egypt,1988,
Amonatov,Farrukh,Farrukh Amonatov,Tajikistan,1978,
Amos,Bruce,Bruce Amos,Canada,1946,
An,Yangfeng,An Yangfeng,China,1963,
Anand,Viswanathan,Viswanathan Anand,India,1969,
Andersen,Erik,Erik Andersen,Denmark,1904,1938
Anderson,Hope Arthurine,Hope Arthurine Anderson,Jamaica,1950,2016
Anderson,Frank,Frank Anderson,Canada,1928,1980
Anderssen,Adolf,Adolf Anderssen,Germany,1818,1879
Andersson,Ulf,Ulf Andersson,Sweden,1951,
Andreikin,Dmitry,Dmitry Andreikin,Russia,1990,
Andriasian,Zaven,Zaven Andriasian,Armenia,1989,
Antic,Dejan,Dejan Antic,Serbia,1968,
Antonio,Rogelio,Rogelio Antonio Jr.,Philippines,1962,
Antoshin,Vladimir,Vladimir Antoshin,Russia,1929,1994
Antze,Oskar,Oskar Antze,Germany,1878,
Apicella,Manuel,Manuel Apicella,France,1970,
Appel,Izaak,Izaak Appel,Poland,1905,1941
Aptekar,Lev,Lev Aptekar,"Ukraine,New Zealand",1936,
Apšenieks,Fricis,Fricis Apšenieks,Latvia,1894,1941
Araiza,José Joaquin,José Joaquin Araiza,Mexico,1900,1971
Arakhamia-Grant,Ketevan,Ketevan Arakhamia-Grant,Georgia,1968,
Ardid,Ramón Rey,Ramón Rey Ardid,Spain,1903,1988
Arencibia,Walter,Walter Arencibia,Cuba,1967,
Areshchenko,Alexander,Alexander Areshchenko,Ukraine,1986,
Arkell,Keith,Keith Arkell,England,1961,
Arlauskas,Romanas,Romanas Arlauskas,"Lithuania,Australia",1917,2009
Arnason,Jon,Jon Arnason,Iceland,1960,
Arngrímsson,Dagur,Dagur Arngrímsson,Iceland,1987,
Aronian,Levon,Levon Aronian,Armenia,1982,
Aronin,Lev,Lev Aronin,Russia,1920,1983
Ascharin,Andreas,Andreas Ascharin,"Estonia,Latvia",1843,1896
Ascher,Jacob,Jacob Ascher,"England,Canada",1841,1912
Aseev,Konstantin,Konstantin Aseev,Russia,1960,2004
Ashley,Maurice,Maurice Ashley,"Jamaica,US",1966,
Asrian,Karen,Karen Asrian,Armenia,1980,2008
Assaubayeva,Bibisara,Bibisara Assaubayeva,"Kazakhstan,Russia",2004,
Asztalos,Lajos,Lajos Asztalos,"Austria-Hungary,Yugoslavia,Hungary",1889,1956
Atalik,Ekaterina,Ekaterina Atalik,"Russia,Turkey",1982,
Atalık,Suat,Suat Atalık,Turkey,1964,
Atkins,Henry,Henry Atkins,England,1872,1955
Aurbach,Arnold,Arnold Aurbach,"Poland,France",c. 1888,c. 1952
Averbakh,Yuri,Yuri Averbakh,Russia,1922,
Aveskulov,Valeriy,Valeriy Aveskulov,Ukraine,1986,
Avram,Herbert,Herbert Avram,US,1913,2006
Avrukh,Boris,Boris Avrukh,Israel,1978,
Baburin,Alexander,Alexander Baburin,"Russia,Ireland",1967,
Bacrot,Étienne,Étienne Bacrot,France,1983,
Baender,Paul,Paul Baender,"Germany,Bolivia",1906,1985
Bagaturov,Giorgi,Giorgi Bagaturov,Georgia,1964,
Bagheri,Amir,Amir Bagheri,Iran,1978,
Baginskaite,Camilla,Camilla Baginskaite,"Soviet Union,Lithuania,US",1967,
Bagirov,Vladimir,Vladimir Bagirov,"USSR,Latvia",1936,2000
Bain,Mary,Mary Bain,US,1904,1972
Baird,David Graham,David Graham Baird,US,1854,1913
Baklan,Vladimir,Vladimir Baklan,Ukraine,1978,
Balashov,Yuri,Yuri Balashov,Russia,1949,
Balinas,Rosendo,Rosendo Balinas Jr.,Philippines,1941,1998
"Balla,von",Zoltán,Zoltán von Balla,Hungary,1883,1945
Balogh,János,János Balogh,"Romania,Hungary",1892,1980
Balogh,Csaba,Csaba Balogh,Hungary,1987,
Balparda,Julio,Julio Balparda,Uruguay,,1942
Balshan,Amikam,Amikam Balshan,Israel,1948,
Banikas,Hristos,Hristos Banikas,Greece,1978,
Bannik,Anatoly,Anatoly Bannik,Ukraine,1921,2013
Baramidze,David,David Baramidze,"Georgia,Germany",1988,
Baratz,Abraham,Abraham Baratz,"Romania,France",1895,1975
Barbero,Gerardo,Gerardo Barbero,"Argentina,Hungary",1961,2001
Barcza,Gedeon,Gedeon Barcza,Hungary,1911,1986
Barda,Olaf,Olaf Barda,Norway,1909,1971
"Bardeleben,von",Curt,Curt von Bardeleben,Germany,1861,1924
Barden,Leonard,Leonard Barden,England,1929,
Bareev,Evgeny,Evgeny Bareev,Russia,1966,
Barnes,Thomas Wilson,Thomas Wilson Barnes,England,1825,1874
Barnes,Robert Henry,Robert Henry Barnes,"England,New Zealand",1849,1916
Barsov,Alexei,Alexei Barsov,Uzbekistan,1966,
Bartel,Mateusz,Mateusz Bartel,Poland,1985,
Barua,Dibyendu,Dibyendu Barua,India,1966,
Barus,Cerdas,Cerdas Barus,Indonesia,1961,
Barász,Zsigmond,Zsigmond Barász,Hungary,1878,1935
Basman,Michael,Michael Basman,England,1946,
Bauer,Christian,Christian Bauer,France,1977,
Bauer,Johann Hermann,Johann Hermann Bauer,"Bohemia,Austria",1861,1891
Baumbach,Friedrich,Friedrich Baumbach,Germany,1935,
Becker,Albert,Albert Becker,"Austria,Germany,Argentina",1896,1984
Belakovskaia,Anjelina,Anjelina Belakovskaia,"Ukraine,US",1969,
Belavenets,Liudmila,Liudmila Belavenets,Russia,1940,
Belavenets,Sergey,Sergey Belavenets,Russia,1910,1942
Beliavsky,Alexander,Alexander Beliavsky,"Ukraine,Slovenia",1953,
Belkhodja,Slim,Slim Belkhodja,Tunisia,1962,
Bellin,Jana,Jana Bellin,"Czechoslovakia,England",1947,
Belsitzmann,Zdzisław,Zdzisław Belsitzmann,Poland,c. 1890,1920
Benima,Levi,Levi Benima,Netherlands,1837,1922
Benini,Clarice,Clarice Benini,Italy,1905,1976
Benjamin,Joel,Joel Benjamin,US,1964,
Benko,Pal,Pal Benko,"France,Hungary,US",1928,
Benkö,Francisco,Francisco Benkö,"Germany,Argentina",1910,
Berczes,David,David Berczes,Hungary,1990,
Berg,Emanuel,Emanuel Berg,Sweden,1981,
Berger,Johann,Johann Berger,Austria,1845,1933
Berger,Victor,Victor Berger,"Ukraine,England",1904,1996
Berger,Bela,Bela Berger,"Hungary,Australia",1931,2005
Bergkvist,Nils,Nils Bergkvist,Sweden,1900,?
Bergs,Teodors,Teodors Bergs,Latvia,1902,1966
Berliner,Hans,Hans Berliner,"Germany,US",1929,2017
Bern,Ivar,Ivar Bern,Norway,1967,
Berndtsson,Karl,Karl Berndtsson,Sweden,1892,1943
Bernstein,Jacob,Jacob Bernstein,US,?,1958
Bernstein,Yaacov,Yaacov Bernstein,Israel,1939,
Bernstein,Sidney Norman,Sidney Norman Bernstein,US,1911,1992
Bernstein,Ossip,Ossip Bernstein,"Ukraine,France",1882,1962
Bertok,Mario,Mario Bertok,Croatia,1929,2008
Beskow,Katarina,Katarina Beskow,Sweden,1867,1939
Beutum,Siegmund,Siegmund Beutum,Austria,1890,1966
Bhat,Vinay,Vinay Bhat,US,1984,
Bielicki,Carlos,Carlos Bielicki,Argentina,1940,
Bier,Martin,Martin Bier,Germany,1854,1934
Bigelow,Horace,Horace Bigelow,US,1898,1980
Bilek,István,István Bilek,Hungary,1932,2010
"Bilguer,von",Paul Rudolf,Paul Rudolf von Bilguer,Germany,1815,1840
Billecard,Maurice,Maurice Billecard,France,1876,?
Bin-Sattar,Reefat,Reefat Bin-Sattar,Bangladesh,1974,
Bird,Henry,Henry Bird,England,1830,1908
Birnboim,Nathan,Nathan Birnboim,Israel,1950,
Bischoff,Klaus,Klaus Bischoff,Germany,1961,
Bisguier,Arthur,Arthur Bisguier,US,1929,2017
Biyiasas,Peter,Peter Biyiasas,"Greece,Canada",1950,
Bjelica,Dimitrije,Dimitrije Bjelica,Serbia,1935,
Black,Roy Turnbull,Roy Turnbull Black,US,1888,1962
Blackburne,Joseph Henry,Joseph Henry Blackburne,England,1841,1924
Blackmar,Armand,Armand Blackmar,US,1826,1888
Blake,Joseph Henry,Joseph Henry Blake,England,1859,1951
Blass,Abram,Abram Blass,"Poland,Israel",1895,1971
Blau,Max,Max Blau,"Germany,Switzerland",1918,1984
Bledow,Ludwig,Ludwig Bledow,Germany,1795,1846
Blehm,Paweł,Paweł Blehm,Poland,1980,
Bleijkmans,Dirk,Dirk Bleijkmans,"Netherlands,Indonesia",1875,?
Bleiman,Yaacov,Yaacov Bleiman,"Lithuania,Israel",1947,2004
Blocker,Calvin,Calvin Blocker,US,1955,
Bloodgood,Claude,Claude Bloodgood,US,1937,2001
Blumenfeld,Benjamin,Benjamin Blumenfeld,"Belarus,Russia",1884,1947
Blumin,Boris,Boris Blumin,"Russia,Canada,US",1907,1998
Bláthy,Ottó,Ottó Bláthy,Hungary,1860,1939
Blümich,Max,Max Blümich,Germany,1886,1942
Bobotsov,Milko,Milko Bobotsov,Bulgaria,1931,2000
Bocharov,Dmitry,Dmitry Bocharov,Russia,1982,
Boden,Samuel,Samuel Boden,England,1826,1882
Bogatyrchuk,Fedor,Fedor Bogatyrchuk,"Ukraine,Canada",1892,1984
Bogoljubov,Efim,Efim Bogoljubov,"Ukraine,Germany",1889,1952
Boi,Paolo,Paolo Boi,Italy,1528,1598
Bolbochán,Jacobo,Jacobo Bolbochán,Argentina,1906,1984
Bolbochán,Julio,Julio Bolbochán,Argentina,1920,1996
Boleslavsky,Isaac,Isaac Boleslavsky,"Ukraine,Russia,Belarus",1919,1977
Bologan,Victor,Victor Bologan,Moldova,1971,
Bondarevsky,Igor,Igor Bondarevsky,Russia,1913,1979
Borisenko,Valentina,Valentina Borisenko,Russia,1920,1993
Bortnyk,Olexandr,Olexandr Bortnyk,Ukraine,1996,
Bosboom-Lanchava,Tea,Tea Bosboom-Lanchava,"Netherlands,Georgia",1974,
Bosch,Johannes van den,Johannes van den Bosch,Netherlands,1906,1994
Botterill,George,George Botterill,"England,Wales",1949,
Botvinnik,Mikhail,Mikhail Botvinnik,Russia,1911,1995
"Bourdonnais,de la",Louis-Charles Mahé,Louis-Charles Mahé de La Bourdonnais,France,1795,1840
Boutteville,César,César Boutteville,"Vietnam,France",1917,2015
Boytsun,Olena,Olena Boytsun,Ukraine,1983,
Brach,Julius,Julius Brach,Czechoslovakia,1881,1938
Breyer,Gyula,Gyula Breyer,Hungary,1893,1921
Brinckmann,Alfred,Alfred Brinckmann,Germany,1891,1967
Bron,Vladimir,Vladimir Bron,Ukraine,1909,1985
Bronstein,David,David Bronstein,Ukraine,1924,2006
Browne,Walter,Walter Browne,"Australia,US",1949,2015
Brustman,Agnieszka,Agnieszka Brustman,Poland,1962,
Bruzón,Lázaro,Lázaro Bruzón,Cuba,1982,
Brynell,Stellan,Stellan Brynell,Sweden,1962,
Bródy,Miklós,Miklós Bródy,"Hungary,Romania",1877,1949
Bröder,Mirko,Mirko Bröder,"Hungary,Serbia",1911,1943
Bu,Xiangzhi,Bu Xiangzhi,China,1985,
Buckle,Henry Thomas,Henry Thomas Buckle,England,1821,1862
Budowski,Gerardo,Gerardo Budowski,"Germany,France,Venezuela,Costa Rica",1925,2014
Budzyński,Wincenty,Wincenty Budzyński,"Poland,France",1815,1866
Buksa,Nataliya,Nataliya Buksa,Ukraine,1996,
Burille,Constant Ferdinand,Constant Ferdinand Burille,"France,US",1866,1914
Burn,Amos,Amos Burn,England,1848,1925
Butnorius,Algimantas,Algimantas Butnorius,Lithuania,1946,
Bykova,Elisabeth,Elisabeth Bykova,Russia,1913,1989
Byrne,Donald,Donald Byrne,US,1930,1976
Byrne,Robert,Robert Byrne,US,1928,2013
Böök,Eero,Eero Böök,Finland,1910,1990
Bētiņš,Kārlis,Kārlis Bētiņš,Latvia,1867,1943
Campomanes,Florencio,Florencio Campomanes,Philippines,1927,2010
Canal,Esteban,Esteban Canal,"Peru,Italy",1896,1981
Caoili,Arianne,Arianne Caoili,Australia,1986,2020
Capablanca,José Raúl,José Raúl Capablanca,Cuba,1888,1942
Cardoso,Ruth Volgl,Ruth Volgl Cardoso,Brazil,1934,2000
Cardoso,Rodolfo Tan,Rodolfo Tan Cardoso,Philippines,1937,2013
Carls,Carl,Carl Carls,Germany,1880,1958
Carlsen,Magnus,Magnus Carlsen,Norway,1990,
Carlsson,Pontus,Pontus Carlsson,Sweden,1982,
Caro,Horatio,Horatio Caro,"England,Germany",1862,1920
Carrasco,Berna,Berna Carrasco,Chile,1914,2013
Carrera,Pietro,Pietro Carrera,Sicily,1573,1647
Caruana,Fabiano,Fabiano Caruana,"US,Italy",1992,
Castaldi,Vincenzo,Vincenzo Castaldi,Italy,1916,1970
Castillo,Mariano,Mariano Castillo,Chile,1905,1970
Cebalo,Mišo,Mišo Cebalo,Croatia,1945,
Cenni,Giovanni,Giovanni Cenni,Italy,1881,1957
Ceron,Alfonso,Alfonso Ceron,Spain,1535,?
Chalupetzky,Ferenc,Ferenc Chalupetzky,Hungary,1886,1951
Chamier,Edward,Edward Chamier,"England,France",1840,1892
Chanda,Sandipan,Sandipan Chanda,India,1983,
Chandler,Murray,Murray Chandler,"New Zealand,England",1960,
Chang,Tung Lo,Chang Tung Lo,China,<1960,
Charbonneau,Pascal,Pascal Charbonneau,Canada,1983,
Charousek,Rudolf,Rudolf Charousek,Hungary,1873,1900
Chaudé de Silans,Chantal,Chantal Chaudé de Silans,France,1919,2001
Chekhov,Valery,Valery Chekhov,Russia,1955,
Chekhover,Vitaly,Vitaly Chekhover,Russia,1908,1965
Chen,De,Chen De,China,1949,
Cheparinov,Ivan,Ivan Cheparinov,Bulgaria,1986,
Cherepkov,Alexander,Alexander Cherepkov,Russia,1920,
Chernev,Irving,Irving Chernev,"Russia,US",1900,1981
Chernin,Alexander,Alexander Chernin,"Ukraine,Hungary",1960,
Chernyshov,Konstantin,Konstantin Chernyshov,Russia,1967,
Chiburdanidze,Maia,Maia Chiburdanidze,Georgia,1961,
Chigorin,Mikhail,Mikhail Chigorin,Russia,1850,1908
Christiansen,Larry,Larry Christiansen,US,1956,
Chuchelov,Vladimir,Vladimir Chuchelov,"Russia,Belgium",1969,
Chéron,André,André Chéron,France,1895,1980
Cicak,Slavko,Slavko Cicak,"Montenegro,Sweden",1969,
Cifuentes,Roberto,Roberto Cifuentes,"Chile,Netherlands,Spain",1957,
Ciocâltea,Victor,Victor Ciocâltea,Romania,1932,1983
Clemenz,Hermann,Hermann Clemenz,Estonia,1846,1908
Clerc,Albert,Albert Clerc,France,1830,1918
Cochrane,John,John Cochrane,England,1798,1878
Cohn,Erich,Erich Cohn,Germany,1884,1918
Cohn,Wilhelm,Wilhelm Cohn,Germany,1859,1913
Colle,Edgard,Edgard Colle,Belgium,1897,1932
Collins,John W.,John W. Collins,US,1912,2001
Colman,Eugene Ernest,Eugene Ernest Colman,England,1878,1964
Colombo,Camila,Camila Colombo,Uruguay,1990,
Conde,Adrián García,Adrián García Conde,"Mexico,England",1886,1943
Conquest,Stuart,Stuart Conquest,England,1967,
Corke,Anya,Anya Corke,"England,Hong Kong",1990,
Cortlever,Nicolaas,Nicolaas Cortlever,Netherlands,1915,1995
Corzo,Juan,Juan Corzo,Cuba,1873,1941
Cozio,Carlo,Carlo Cozio,Italy,c. 1715,c. 1780
Crakanthorp,Spencer,Spencer Crakanthorp,Australia,1885,1936
Cramling,Pia,Pia Cramling,Sweden,1963,
Cruz,Walter,Walter Cruz,Brazil,1910,1967
Crépeaux,Robert,Robert Crépeaux,France,1900,1994
Csom,István,István Csom,Hungary,1940,
Cukierman,Josef,Josef Cukierman,"Poland,France",1900,1941
Curdo,John,John Curdo,US,1931,
Cuéllar,Miguel,Miguel Cuéllar,Colombia,1916,1985
Cvitan,Ognjen,Ognjen Cvitan,Croatia,1961,
Czarnowski,Hieronim,Hieronim Czarnowski,"Poland,France,Austria-Hungary",1834,1902
Czerniak,Moshe,Moshe Czerniak,"Poland,Israel",1910,1984
Cámpora,Daniel Hugo,Daniel Hugo Cámpora,Argentina,1957,
Córdoba,Miguel Illescas,Miguel Illescas Córdoba,Spain,1965,
Dake,Arthur,Arthur Dake,US,1910,2000
Damiano,Pedro,Pedro Damiano,Portugal,1480,1544
Damjanović,Mato,Mato Damjanović,Croatia,1927,2011
Danailov,Silvio,Silvio Danailov,Bulgaria,1961,
Daniels,A. Polak,A. Polak Daniels,Netherlands,<1855,>1883
Danielsson,Gösta,Gösta Danielsson,Sweden,1912,1978
Daniuszewski,Dawid,Dawid Daniuszewski,Poland,1885,1944
Darga,Klaus,Klaus Darga,Germany,1934,
David,Alberto,Alberto David,Luxembourg,1970,
Davidson,Jacques,Jacques Davidson,Netherlands,1890,1961
Davies,Nigel,Nigel Davies,England,1960,
Deacon,Frederic,Frederic Deacon,Belgium,1829,1875
Deepan,Chakkravarthy,Chakkravarthy Deepan,India,1987,
Degrande,Marigje,Marigje Degrande,Belgium,1992,
Delchev,Aleksander,Aleksander Delchev,Bulgaria,1971,
Delmar,Eugene,Eugene Delmar,US,1841,1909
Dembo,Yelena,Yelena Dembo,"Russia,Israel,Hungary,Greece",1983,
Denker,Arnold,Arnold Denker,US,1914,2005
Deschapelles,Alexandre,Alexandre Deschapelles,France,1780,1847
Deviatkin,Andrei,Andrei Deviatkin,Russia,1980,
Devos,Paul,Paul Devos,Belgium,1911,1981
Diamant,André,André Diamant,Brazil,1990,
Diemer,Emil Josef,Emil Josef Diemer,Germany,1908,1990
Diesen,Mark,Mark Diesen,US,1957,2008
Dimer,Julius,Julius Dimer,Germany,1871,1945
Divinsky,Nathan,Nathan Divinsky,Canada,1925,2012
Djurhuus,Rune,Rune Djurhuus,Norway,1970,
Dlugy,Maxim,Maxim Dlugy,"Russia,US",1966,
Dobiáš,Josef,Josef Dobiáš,"Bohemia,Czechoslovakia",1886,1981
Dobkin,Yosef,Yosef Dobkin,"Russia,Israel",1909,1977
Dolmatov,Sergey,Sergey Dolmatov,Russia,1959,
Dominguez,Lenier,Lenier Dominguez,Cuba,1983,
Dominik,Józef,Józef Dominik,Poland,1894,1920
Domnitz,Zadok,Zadok Domnitz,Israel,1933,
Donaldson,John W.,John W. Donaldson,US,1958,
Donaldson,Elena,Elena Donaldson,"Russia,Georgia,US",1957,
Donev,Ivo,Ivo Donev,Austria,1959,
Donner,Jan Hein,Jan Hein Donner,Netherlands,1927,1988
Dorfman,Iossif,Iossif Dorfman,"Ukraine,France",1952,
Dreev,Alexey,Alexey Dreev,Russia,1969,
Dreyer,Kurt,Kurt Dreyer,"Germany,South Africa",1909,1981
Drezga,Tihomil,Tihomil Drezga,"Croatia,US",1903,1981
Drozdovskij,Yuri,Yuri Drozdovskij,Ukraine,1984,
Dubeck,Leroy,Leroy Dubeck,US,1939,
Dubois,Serafino,Serafino Dubois,Italy,1817,1899
Dubov,Daniil,Daniil Dubov,Russia,1996,
Dufresne,Jean,Jean Dufresne,Germany,1829,1893
Duhm,Hans,Hans Duhm,"Germany,Switzerland",1878,1946
Duhm,Andreas,Andreas Duhm,"Germany,Switzerland",1883,1975
Duhm,Dietrich,Dietrich Duhm,"Germany,Switzerland",1880,1954
Dunkelblum,Arthur,Arthur Dunkelblum,"Poland,Belgium",1906,1979
Duras,Oldřich,Oldřich Duras,"Bohemia,Czechoslovakia",1882,1957
Duz-Khotimirsky,Fyodor,Fyodor Duz-Khotimirsky,Ukraine,1879,1965
Dvoirys,Semen,Semen Dvoirys,Russia,1958,
Dvoretsky,Mark,Mark Dvoretsky,Russia,1947,
Dworakowska,Joanna,Joanna Dworakowska,Poland,1978,
Dyckhoff,Eduard,Eduard Dyckhoff,Germany,1880,1949
Dydyshko,Viacheslav,Viacheslav Dydyshko,Belarus,1949,
Dyner,Boruch Israel,Boruch Israel Dyner,"Poland,Belgium,Israel",1903,1979
Dzagnidze,Nana,Nana Dzagnidze,Georgia,1987,
Dzhumaev,Marat,Marat Dzhumaev,Uzbekistan,1976,
Dzindzichashvili,Roman,Roman Dzindzichashvili,"Georgia,Israel,US",1944,
