,,As-Suli,Abbasid Caliphate,c. 880,c. 946
Keidanski,Hermann,Hermann Keidanski,"Poland,Germany",1865,1938
Keller,Rudolf,Rudolf Keller,Germany,1917,1993
Keller,Dieter,Dieter Keller,Switzerland,1936,
Keller-Herrmann,Edith,Edith Keller-Herrmann,Germany,1921,2010
Kelly,Brian,Brian Kelly,Ireland,1978,
Kemény,Emil,Emil Kemény,"Hungary,US",1860,1925
Kennedy,Hugh Alexander,Hugh Alexander Kennedy,"Ireland,England",1809,1878
Keres,Paul,Paul Keres,Estonia,1916,1975
Kermeur,Legall de,Legall de Kermeur,France,1702,1792
Kevitz,Alexander,Alexander Kevitz,US,1902,1981
Khadilkar,Rohini,Rohini Khadilkar,India,1963,
Khalifman,Alexander,Alexander Khalifman,Russia,1966,
Khan,Mir Sultan,Mir Sultan Khan,"India,Pakistan",1905,1966
Kharlov,Andrei,Andrei Kharlov,Russia,1968,2014
Khavin,Abram,Abram Khavin,Ukraine,1914,1974
Khenkin,Igor,Igor Khenkin,"Russia,Germany",1968,
Khismatullin,Denis,Denis Khismatullin,Russia,1984,
Kholmov,Ratmir,Ratmir Kholmov,"Russia,Belarus,Lithuania",1925,2006
Khoudgarian,Natalia,Natalia Khoudgarian,"Russia,Canada",1975,
Khurtsidze,Nino,Nino Khurtsidze,Georgia,1975,2018
Kibbermann,Feliks,Feliks Kibbermann,Estonia,1902,1993
Kieninger,Georg,Georg Kieninger,Germany,1902,1975
Kieseritzky,R.K.,R.K. Kieseritzky,"Estonia,Russia",c. 1870,after 1922
Kieseritzky,Lionel,Lionel Kieseritzky,"Estonia,France",1806,1853
King,Daniel,Daniel King,England,1963,
Kinnmark,Olof,Olof Kinnmark,Sweden,1897,1970
Kinnmark,Ove,Ove Kinnmark,Sweden,1944,
Klaus,Georg,Georg Klaus,Germany,1912,1974
Kleczyński,Jan,Jan Kleczyński Sr.,Poland,1837,1895
Kleczyński,Jan,Jan Kleczyński Jr.,Poland,1875,1939
Klein,Ernst,Ernst Klein,"Austria,England",1910,1990
Klein,Paul,Paul Klein,"Germany,Ecuador",1930,
Kling,Josef,Josef Kling,Germany,1811,1876
Klovāns,Jānis,Jānis Klovāns,Latvia,1935,2010
Kluger,Gyula,Gyula Kluger,Hungary,1914,1994
Kmoch,Hans,Hans Kmoch,"Austria,Netherlands,US",1894,1973
Knaak,Rainer,Rainer Knaak,Germany,1953,
Knorre,Viktor,Viktor Knorre,Russia,1840,1919
Kobalia,Mikhail,Mikhail Kobalia,Russia,1978,
Koblencs,Alexander,Alexander Koblencs,Latvia,1916,1993
Koch,Berthold,Berthold Koch,Germany,1899,1988
Kochyev,Alexander,Alexander Kochyev,Russia,1956,
Kogan,Boris,Boris Kogan,"Russia,US",1940,1993
Kogan,Artur,Artur Kogan,"Ukraine,Israel",1974,
Kohler,Anton,Anton Kohler,Germany,c. 1907,1961
Kohn,Stanisław,Stanisław Kohn,Poland,1895,1940
Kokarev,Dmitry,Dmitry Kokarev,Russia,1982,
Kolisch,Ignác,Ignác Kolisch,"Slovakia,Austria-Hungary",1837,1899
Kolski,Jakub,Jakub Kolski,Poland,1899,1941
Koltanowski,Georges,Georges Koltanowski,"Belgium,US",1903,2000
Konarkowska-Sokolov,Henrijeta,Henrijeta Konarkowska-Sokolov,"Poland,Serbia",1938,
Koneru,Humpy,Humpy Koneru,India,1987,
Kong,Wong Meng,Wong Meng Kong,Singapore,1963,
Kong,Chan Peng,Chan Peng Kong,Singapore,1956,
Konikowski,Jerzy,Jerzy Konikowski,"Poland,Germany",1947,
Konstantinopolsky,Alexander,Alexander Konstantinopolsky,Ukraine,1910,1990
Koon-Jong,Jason Goh,Jason Goh Koon-Jong,Singapore,1989,
Kopec,Danny,Danny Kopec,US,1954,
Korchnoi,Viktor,Viktor Korchnoi,"Russia,Switzerland",1931,2016
Kore,Akshayraj,Akshayraj Kore,India,1988,
Korobov,Anton,Anton Korobov,Ukraine,1985,
Korody,Imre,Imre Korody,Hungary,1905,1969
Korotylev,Alexey,Alexey Korotylev,Russia,1977,
Kosashvili,Yona,Yona Kosashvili,"Georgia,Israel",1970,
Koshnitsky,Gary,Gary Koshnitsky,"Moldova,Australia",1907,1999
Kosintseva,Tatiana,Tatiana Kosintseva,Russia,1986,
Kosintseva,Nadezhda,Nadezhda Kosintseva,Russia,1985,
Kosteniuk,Alexandra,Alexandra Kosteniuk,Russia,1984,
Kostić,Boris,Boris Kostić,"Austria-Hungary,Yugoslavia",1887,1963
Kotov,Alexander,Alexander Kotov,Russia,1913,1981
Kotronias,Vasilios,Vasilios Kotronias,Greece,1964,
Kotrč,Jan,Jan Kotrč,Czechoslovakia,1862,1943
Kotsur,Pavel,Pavel Kotsur,Kazakhstan,1974,
Kottnauer,Čeněk,Čeněk Kottnauer,"Czechoslovakia,England",1910,1996
Kouatly,Bachar,Bachar Kouatly,"Syria,Liban,France",1958,
Kovačević,Vlatko,Vlatko Kovačević,Croatia,1942,
Kovchan,Alexander,Alexander Kovchan,Ukraine,1983,
Koyalovich,Boris,Boris Koyalovich,Russia,1867,1941
Kozlovskaya,Valentina,Valentina Kozlovskaya,Russia,1938,
Kozul,Zdenko,Zdenko Kozul,Croatia,1966,
Kraai,Jesse,Jesse Kraai,US,1972,
Kraemer,Adolf,Adolf Kraemer,Germany,1898,1972
Kraidman,Yair,Yair Kraidman,Israel,1932,
Kramer,Adolf,Adolf Kramer,Germany,1871,1934
Kramer,Haije,Haije Kramer,Netherlands,1917,2004
Kramnik,Vladimir,Vladimir Kramnik,Russia,1975,
Krasenkow,Michał,Michał Krasenkow,"Russia,Poland",1963,
Krause,Orla Hermann,Orla Hermann Krause,Denmark,1867,1935
Kravtsiv,Martyn,Martyn Kravtsiv,Ukraine,1990,
Kreiman,Boris,Boris Kreiman,"Russia,US",1976,
Krejcik,Josef,Josef Krejcik,Austria,1885,1957
Kremer,Leon,Leon Kremer,Poland,1901,1941
Kreuzer,Martin,Martin Kreuzer,Germany,1962,
Kristol,Ljuba,Ljuba Kristol,"Russia,Israel",1944,
Kriventsov,Stanislav,Stanislav Kriventsov,"Russia,US",1973,
Krogius,Nikolai,Nikolai Krogius,Russia,1930,
Krush,Irina,Irina Krush,"Ukraine,US",1983,
Kryvoruchko,Yuriy,Yuriy Kryvoruchko,Ukraine,1986,
Krüger,Paul,Paul Krüger,Germany,1871,1939
Kubbel,Arvid,Arvid Kubbel,Russia,1889,1938
Kubbel,Leonid,Leonid Kubbel,Russia,1891,1942
Kudrin,Sergey,Sergey Kudrin,"Russia,US",1959,
Kuligowski,Adam,Adam Kuligowski,Poland,1955,
Kunte,Abhijit,Abhijit Kunte,India,1977,
Kupchik,Abraham,Abraham Kupchik,"Belarus,US",1892,1970
Kupreichik,Viktor,Viktor Kupreichik,Belarus,1949,2017
Kurajica,Bojan,Bojan Kurajica,Bosnia and Herzegovina,1947,
Kurnosov,Igor,Igor Kurnosov,Russia,1985,2013
Kushnir,Alla,Alla Kushnir,"Russia,Israel",1941,2013
Kuzmin,Gennady,Gennady Kuzmin,Russia,1946,
Kuzubov,Yuriy,Yuriy Kuzubov,Ukraine,1990,
Kvicala,Jan,Jan Kvicala,Czechoslovakia,1868,1939
Köhnlein,Friedrich,Friedrich Köhnlein,Germany,1879,1916
König,Imre,Imre König,"Hungary,Yugoslavia,England,US",1899,1992
Külaots,Kaido,Kaido Külaots,Estonia,1976,
Lahno,Kateryna,Kateryna Lahno,Ukraine,1989,
Lalić,Bogdan,Bogdan Lalić,"Yugoslavia/Croatia,England",1964,
Lamprecht,Frank,Frank Lamprecht,Germany,1968,
Landa,Konstantin,Konstantin Landa,Russia,1972,
Landau,Salo,Salo Landau,"Poland,Netherlands",1903,1944
Lane,Lisa,Lisa Lane,US,1938,
Lane,Gary,Gary Lane,"England,Australia",1964,
Lange,Max,Max Lange,Germany,1832,1899
Langleben,Salomon,Salomon Langleben,Poland,1862,1939
Larsen,Bent,Bent Larsen,Denmark,1935,2010
Larsson,Ernst,Ernst Larsson,Sweden,1897,1963
Lasa,Baron Tassilo von Heydebrand und der,Baron Tassilo von Heydebrand und der Lasa,Prussia/Germany,1818,1899
Lasker,Emanuel,Emanuel Lasker,"Germany,Russia,US",1868,1941
Lasker,Berthold,Berthold Lasker,Germany,1860,1928
Lasker,Edward,Edward Lasker,"Poland,Germany,US",1885,1981
Lauberte,Milda,Milda Lauberte,Latvia,1918,2009
Laurine,Leho,Leho Laurine,"Estonia,Sweden",1904,1998
Lautier,Joël,Joël Lautier,"Canada,France",1973,
Laylo,Darwin,Darwin Laylo,Philippines,1980,
Lazard,Gustave,Gustave Lazard,France,1876,1949
Lazard,Frédéric,Frédéric Lazard,France,1883,1948
Lazarević,Milunka,Milunka Lazarević,Serbia,1932,
Laznicka,Viktor,Viktor Laznicka,Czech Republic,1988,
Lebedev,Sergey,Sergey Lebedev,Russia,1868,1942
Lee,Peter,Peter Lee,England,1943,
Leepin,Peter,Peter Leepin,Switzerland,1920,1995
Lein,Anatoly,Anatoly Lein,"Russia,US",1931,2018
Lenderman,Alex,Alex Lenderman,US,1989,
Lennep,Norman van,Norman van Lennep,Netherlands,1872,1897
Leonard,James A.,James A. Leonard,US,1841,1862
Leonardo,Giovanni,Giovanni Leonardo,Italy,1542,1587
Leonhardt,Paul Saladin,Paul Saladin Leonhardt,"Poland,Germany",1877,1934
Lerner,Konstantin,Konstantin Lerner,Ukraine,1950,2011
Lesiege,Alexandre,Alexandre Lesiege,Canada,1975,
Lessing,Norman,Norman Lessing,US,1911,2001
Letelier,René,René Letelier,Chile,1915,2006
Levenfish,Grigory,Grigory Levenfish,"Poland,Russia",1889,1961
Levin,Naum,Naum Levin,"Ukraine,Australia",1933,
Levin,Alexander,Alexander Levin,Russia,1871,1929
Levin,Jacob,Jacob Levin,US,1904,?
Levitina,Irina,Irina Levitina,"Russia,US",1954,
Levitsky,Stepan,Stepan Levitsky,Russia,1876,1924
Levy,David,David Levy,Scotland,1945,
Lewi,Jerzy,Jerzy Lewi,"Poland,Sweden",1949,1972
Lewitt,Moritz,Moritz Lewitt,Germany,1863,1936
Li,Wenliang,Li Wenliang,China,1967,
Li,Zunian,Li Zunian,China,1958,
Li,Chao,Li Chao,China,1989,
Li,Ruofan,Li Ruofan,Singapore,1978,
Li,LiShongjian,Shongjian,China,1939,
Li,Shilong,Li Shilong,China,1977,
Liang,Chong,Liang Chong,China,1980,
Liang,Jinrong,Liang Jinrong,China,1960,
Liberzon,Vladimir,Vladimir Liberzon,"Russia,Israel",1937,
Lichtenhein,Theodor,Theodor Lichtenhein,"Germany,US",1829,1874
Lie,Kjetil Aleksander,Kjetil Aleksander Lie,Norway,1980,
Lie,Espen,Espen Lie,Norway,1984,
Lilienthal,Andor,Andor Lilienthal,"Hungary,Russia",1911,2010
Lima,Darcy,Darcy Lima,Brazil,1962,
Lin,Weiguo,Lin Weiguo,China,1970,
Lin,Ta,Lin Ta,China,1963,
Lipke,Paul,Paul Lipke,Germany,1870,1955
Lipnitsky,Isaac,Isaac Lipnitsky,Ukraine,1923,1959
Lipschütz,Samuel,Samuel Lipschütz,"Hungary,US",1863,1905
Lisitsin,Georgy,Georgy Lisitsin,Russia,1909,1972
List,Paul,Paul List,"Ukraine,Germany,England",1887,1954
Litinskaya-Shul,Marta,Marta Litinskaya-Shul,Ukraine,1949,
Littlewood,John,John Littlewood,England,1931,2009
Liu,Wenzhe,Liu Wenzhe,China,1940,
Liu,Shilan,Liu Shilan,China,1962,
Liêm,Lê Quang,Lê Quang Liêm,Vietnam,1991,
Ljubojević,Ljubomir,Ljubomir Ljubojević,Serbia,1950,
Lobron,Eric,Eric Lobron,"US,Germany",1960,
Lokvenc,Josef,Josef Lokvenc,Austria,1899,1974
Lolli,Giambattista,Giambattista Lolli,Italy,1698,1769
Loman,Rudolf,Rudolf Loman,Netherlands,1861,1932
Lombardy,William,William Lombardy,US,1937,2017
Lowtzky,Moishe,Moishe Lowtzky,"Ukraine,Poland",1881,1940
Loyd,Sam,Sam Loyd,US,1841,1911
Lputian,Smbat,Smbat Lputian,Armenia,1958,
Lucena,Luis Ramirez,Luis Ramirez Lucena,Spain,c. 1465,c. 1530
Luckis,Markas,Markas Luckis,"Lithuania,Argentina",1905,1973
Lukin,Andrey,Andrey Lukin,Russia,1948,
Lundholm,Stig,Stig Lundholm,Sweden,1917,2009
Lundin,Erik,Erik Lundin,Sweden,1904,1988
Lupi,Francisco,Francisco Lupi,Portugal,before 1910,1954
Lupulescu,Constantin,Constantin Lupulescu,Romania,1984,
Luther,Thomas,Thomas Luther,Germany,1969,
Lutz,Christopher,Christopher Lutz,Germany,1971,
Lékó,Péter,Péter Lékó,Hungary,1979,
López de Segura,Ruy,Ruy López de Segura,Spain,c. 1530,c. 1580
Löwe,Edward,Edward Löwe,England,1794,1880
Löwenborg,Otto,Otto Löwenborg,Sweden,1888,1969
Löwenthal,Johann,Johann Löwenthal,"Hungary,England",1810,1876
Löwy,Leopold,Leopold Löwy Sr,Austria,1840,>1904
Löwy,Leopold,Leopold Löwy Jr,Austria,1871,>1909
MacLeod,Nicholas,Nicholas MacLeod,Canada,1870,1965
Machate,Gottlieb,Gottlieb Machate,Germany,1904,1974
Machtas,Aleksandras,Aleksandras Machtas,"Lithuania,Israel",1892,1973
Macieja,Bartłomiej,Bartłomiej Macieja,Poland,1977,
Mackenzie,George Henry,George Henry Mackenzie,"Scotland,US",1837,1891
Maderna,Carlos,Carlos Maderna,Argentina,1910,1976
Magerramov,Elmar,Elmar Magerramov,Azerbaijan,1958,
Maghami,Ehsan Ghaem,Ehsan Ghaem Maghami,Iran,1982,
Majdan,Joanna,Joanna Majdan,Poland,1988,
Makarczyk,Kazimierz,Kazimierz Makarczyk,Poland,1901,1972
Makogonov,Vladimir,Vladimir Makogonov,Azerbaijan,1904,1993
Makovetz,Gyula,Gyula Makovetz,Hungary,1860,1903
Malakhatko,Vadim,Vadim Malakhatko,"Ukraine,Belgium",1977,
Malakhov,Vladimir,Vladimir Malakhov,Russia,1980,
Malaniuk,Vladimir,Vladimir Malaniuk,"Russia,Ukraine",1957,
Maliutin,Boris,Boris Maliutin,Russia,1883,1920
Mališauskas,Vidmantas,Vidmantas Mališauskas,Lithuania,1963,
Mamedov,Nidjat,Nidjat Mamedov,Azerbaijan,1985,
Mamedyarov,Shakhriyar,Shakhriyar Mamedyarov,Azerbaijan,1985,
Mammadov,Rauf,Rauf Mammadov,Azerbaijan,1988,
Manakova,Maria,Maria Manakova,Serbia,1974,
Mar,Karmen,Karmen Mar,Slovenia,1987,
Marache,Napoleon,Napoleon Marache,"France,US",1818,1875
Marchand,Max,Max Marchand,Netherlands,1888,1957
Marco,Georg,Georg Marco,"Romania,Austria",1863,1923
Marin,Mihail,Mihail Marin,Romania,1965,
Marinello,Beatriz,Beatriz Marinello,Chile,1964,
Mariotti,Sergio,Sergio Mariotti,Italy,1946,
Marić,Mirjana,Mirjana Marić,Serbia,1970,
Marić,Alisa,Alisa Marić,Serbia,1970,
Markowski,Tomasz,Tomasz Markowski,Poland,1975,
Markoš,Ján,Ján Markoš,Slovakia,1985,
Markuš,Robert,Robert Markuš,Serbia,1984,
Marotti,Davide,Davide Marotti,Italy,1881,1940
Marović,Dražen,Dražen Marović,Croatia,1938,
Marshall,Frank,Frank Marshall,US,1877,1944
Martinez,Dion,Dion Martinez,"Cuba,US",1837,1928
Martinolich,Giovanni,Giovanni Martinolich,Italy,1884,1910
Maróczy,Géza,Géza Maróczy,Hungary,1870,1951
Mascarinas,Rico,Rico Mascarinas,Philippines,1954,
Mashian,Houshang,Houshang Mashian,"Iran,Israel",1938,
Mason,James,James Mason,"Ireland,US,England",1849,1905
Mastrovasilis,Dimitrios,Dimitrios Mastrovasilis,Greece,1983,
Matanović,Aleksandar,Aleksandar Matanović,Serbia,1930,
Matibet,Louis Betbeder,Louis Betbeder Matibet,France,1901,1986
Matisons,Hermanis,Hermanis Matisons,Latvia,1894,1932
Matulović,Milan,Milan Matulović,Serbia,1935,2013
Matveeva,Svetlana,Svetlana Matveeva,Russia,1969,
Mayet,Carl,Carl Mayet,Germany,1810,1868
Mazel,Isaak,Isaak Mazel,"Belarus,Russia",1911,1943
McDonald,Neil,Neil McDonald,England,1967,
McDonnell,Alexander,Alexander McDonnell,Ireland,1798,1835
McNab,Colin,Colin McNab,Scotland,1961,
McShane,Luke,Luke McShane,England,1984,
Mecking,Henrique,Henrique Mecking,Brazil,1952,
Medina,Antonio,Antonio Medina,Spain,1919,2003
Mednis,Edmar,Edmar Mednis,"Latvia,US",1937,2002
Megaranto,Susanto,Susanto Megaranto,Indonesia,1987,
Meitner,Philipp,Philipp Meitner,Austria,1838,1910
Melkumyan,Hrant,Hrant Melkumyan,Armenia,1989,
Menchik,Vera,Vera Menchik,"Russia,Czechoslovakia,England",1906,1944
Menchik,Olga,Olga Menchik,"Russia,Czechoslovakia,England",1908,1944
Mendes,João de Souza,João de Souza Mendes,Brazil,1892,1969
Mendheim,Julius,Julius Mendheim,Germany,1788,1836
Mendoza,Luciana Morales,Luciana Morales Mendoza,Peru,1987,
Mestel,Jonathan,Jonathan Mestel,England,1957,
Metger,Johannes,Johannes Metger,Germany,1850,1926
Mežgailis,Voldemars,Voldemars Mežgailis,Latvia,1912,
Michel,Walter,Walter Michel,Switzerland,1888,>1935
Michel,Paul,Paul Michel,"Germany,Argentina",1905,1977
Michell,Reginald Price,Reginald Price Michell,England,1873,1938
Mieses,Samuel,Samuel Mieses,Germany,1841,1884
Mieses,Jacques,Jacques Mieses,"Germany,England",1865,1954
Mikhalchishin,Adrian,Adrian Mikhalchishin,"Ukraine,Slovenia",1954,
Mikhalevski,Victor,Victor Mikhalevski,"Belarus,Israel",1972,
Mikėnas,Vladas,Vladas Mikėnas,"Estonia,Lithuania",1910,1992
Miladinović,Igor,Igor Miladinović,Serbia,1974,
Miles,Tony,Tony Miles,England,1955,2001
Milev,Zdravko,Zdravko Milev,Bulgaria,1929,1984
Milic,Borislav,Borislav Milic,Yugoslavia,1925,1986
Milliet,Sophie,Sophie Milliet,France,1983,
Milner-Barry,Stuart,Stuart Milner-Barry,England,1906,1995
Milov,Vadim,Vadim Milov,"Russia,Israel,Switzerland",1972,
Minasian,Artashes,Artashes Minasian,Armenia,1987,
Minckwitz,Johannes,Johannes Minckwitz,Germany,1843,1901
Minev,Nikolay,Nikolay Minev,"Bulgaria,US",1931,2017
Minić,Dragoljub,Dragoljub Minić,Montenegro,1936,2005
Miroshnichenko,Evgenij,Evgenij Miroshnichenko,Ukraine,1978,
Mirzoev,Azer,Azer Mirzoev,Azerbaijan,1978,
Mitoń,Kamil,Kamil Mitoń,Poland,1984,
Mišanović,Vesna,Vesna Mišanović,Bosnia,1964,
Mkrtchian,Lilit,Lilit Mkrtchian,Armenia,1982,
Mlotkowski,Stasch,Stasch Mlotkowski,US,1881,1943
Model,Abram,Abram Model,"Latvia,Russia",1896,1976
Moehle,Charles,Charles Moehle,US,1859,1898
Moeller,Jorgen,Jorgen Moeller,Denmark,1873,1944
Mohiliver,Ariah,Ariah Mohiliver,"Poland,Israel",1904,
Mohr,Stefan,Stefan Mohr,Germany,1967,
Mongredien,Augustus,Augustus Mongredien,England,1807,1888
Monosson,Léon,Léon Monosson,"Belarus,France",1892,1943
Mont,Julius du,Julius du Mont,"France,England",1881,1956
Monticelli,Mario,Mario Monticelli,Italy,1902,1995
Mora,María Teresa,María Teresa Mora,Cuba,1902,1980
Moradi,Elshan,Elshan Moradi,Iran,1985,
Morawski,Kalikst,Kalikst Morawski,Poland,1859,c. 1939
Moritz,Bruno,Bruno Moritz,"Germany,Ecuador",1900,?
Morovic,Iván,Iván Morovic,Chile,1963,
Moroz,Alexander,Alexander Moroz,Ukraine,1961,2009
Morozevich,Alexander,Alexander Morozevich,Russia,1977,
Morphy,Paul,Paul Morphy,US,1837,1884
Morrison,John,John Morrison,Canada,1889,1975
Morshed,Niaz,Niaz Morshed,Bangladesh,1966,
Motwani,Paul,Paul Motwani,Scotland,1962,
Motylev,Alexander,Alexander Motylev,Russia,1979,
Movsesian,Sergei,Sergei Movsesian,"Armenia,Slovakia",1978,
Mross,Paul,Paul Mross,"Poland,Germany",1910,1991
Mrva,Martin,Martin Mrva,Slovakia,1971,
Muffang,André,André Muffang,France,1897,1989
Murdzia,Piotr,Piotr Murdzia,Poland,1975,
Murey,Jacob,Jacob Murey,"Russia,Israel",1941,
Muro,Augusto de,Augusto de Muro,Argentina,?,1959
Mutesi,Phiona,Phiona Mutesi,Uganda,?,?
Muzychuk,Anna,Anna Muzychuk,"Ukraine,Slovenia",1990,
Muñoz,César,César Muñoz,Ecuador,1929,2000
Myagmarsuren,Lhamsuren,Lhamsuren Myagmarsuren,Mongolia,1938,
Myers,Hugh,Hugh Myers,US,1930,2008
Mádl,Ildikó,Ildikó Mádl,Hungary,1969,
Möller,Baldur,Baldur Möller,Iceland,<1921,
Müller,Hans,Hans Müller,Austria,1896,1971
Müller,Karsten,Karsten Müller,Germany,1970,
Nadanian,Ashot,Ashot Nadanian,Armenia,1972,
Naegeli,Oskar,Oskar Naegeli,Switzerland,1885,1959
Nagy,Géza,Géza Nagy,Hungary,1892,1953
Naiditsch,Arkadij,Arkadij Naiditsch,"Latvia,Germany",1985,
Nakamura,Hikaru,Hikaru Nakamura,"Japan,US",1987,
Napier,William,William Napier,"England,US",1881,1952
Napolitano,Mario,Mario Napolitano,Italy,1910,1995
Naranja,Renato,Renato Naranja,Philippines,1940,
Narayanan,Srinath,Srinath Narayanan,India,1994,
Naroditsky,Daniel,Daniel Naroditsky,US,1995,
Navara,David,David Navara,Czech Republic,1985,
Nebolsina,Vera,Vera Nebolsina,Russia,1989,
Nedeljković,Ozren,Ozren Nedeljković,Serbia,1903,1984
Needleman,Gastón,Gastón Needleman,Argentina,1990,
Negi,Parimarjan,Parimarjan Negi,India,1993,
Nei,Iivo,Iivo Nei,Estonia,1931,
Neikirch,Oleg,Oleg Neikirch,"Georgia,Bulgaria",1914,1985
Nenarokov,Vladimir,Vladimir Nenarokov,Russia,1880,1953
Nepomniachtchi,Ian,Ian Nepomniachtchi,Russia,1990,
Nestler,Vincenzo,Vincenzo Nestler,Italy,1912,1988
Neumann,Augustin,Augustin Neumann,Austria,1879,1906
Neumann,Gustav,Gustav Neumann,Germany,1838,1881
Nevednichy,Vladislav,Vladislav Nevednichy,Romania,1969,
Neverov,Valeriy,Valeriy Neverov,Ukraine,1962,
