,,As-Suli,Abbasid Caliphate,c. 880,c. 946
Nezhmetdinov,Rashid,Rashid Nezhmetdinov,Russia,1912,1974
Ni,Hua,Ni Hua,China,1983,
Nickel,Arno,Arno Nickel,Germany,1952,
Nickoloff,Bryon,Bryon Nickoloff,Canada,1956,2004
Nielsen,Torkil,Torkil Nielsen,Faroe Islands,1964,
Nielsen,Peter Heine,Peter Heine Nielsen,Denmark,1973,
Nielsen,Bjørn,Bjørn Nielsen,Denmark,1907,1949
Niephaus,Walter,Walter Niephaus,Germany,1923,1992
Nikolaevsky,Yuri,Yuri Nikolaevsky,Ukraine,1937,
Nikolaidis,Ioannis,Ioannis Nikolaidis,Greece,1971,
Nikolić,Predrag,Predrag Nikolić,Bosnia and Herzegovina,1960,
Nilsson,Allan,Allan Nilsson,Sweden,1899,1949
Nimzowitsch,Aron,Aron Nimzowitsch,"Latvia,Denmark",1886,1935
Ning,Chunhong,Ning Chunhong,China,1968,
Nisipeanu,Liviu-Dieter,Liviu-Dieter Nisipeanu,Romania,1976,
Noa,Josef,Josef Noa,Hungary,1856,1903
Nogueiras,Jesus,Jesus Nogueiras,Cuba,1959,
Norcia,Federico,Federico Norcia,Italy,1904,1985
Norman-Hansen,Holger,Holger Norman-Hansen,Denmark,1899,1984
Norwood,David,David Norwood,England,1968,
Noteboom,Daniël,Daniël Noteboom,Netherlands,1910,1932
Novikov,Igor,Igor Novikov,"Ukraine,US",1962,
Novotelnov,Nikolay,Nikolay Novotelnov,Russia,1911,2006
Nowarra,Heinz,Heinz Nowarra,Germany,1897,c. 1945
Nunn,John,John Nunn,England,1955,
Nyback,Tomi,Tomi Nyback,Finland,1985,
Nyholm,Gustaf,Gustaf Nyholm,Sweden,1880,1957
Nyzhnyk,Illya,Illya Nyzhnyk,Ukraine,1996,
Nürnberg,Friedrich,Friedrich Nürnberg,Germany,1909,1984
Němcová,Kateřina,Kateřina Němcová,Czech Republic,1990,
O'Connell,Kevin,Kevin O'Connell,"England,Ireland",1949,
O'Hanlon,John,John O'Hanlon,Ireland,1876,1960
O'Kelly de Galway,Albéric,Albéric O'Kelly de Galway,Belgium,1911,1980
Odeev,Handszar,Handszar Odeev,Turkmenistan,1972,
Ojanen,Kaarle,Kaarle Ojanen,Finland,1918,2009
Oleksienko,Mikhailo,Mikhailo Oleksienko,Ukraine,1986,
Oll,Lembit,Lembit Oll,Estonia,1966,1999
Olland,Adolf Georg,Adolf Georg Olland,Netherlands,1867,1933
Olson,Anton,Anton Olson,Sweden,1881,>1928
Onischuk,Alexander,Alexander Onischuk,"Ukraine,US",1975,
Opočensky,Karel,Karel Opočensky,Czechoslovakia,1892,1975
Orbach,Wilhelm,Wilhelm Orbach,Germany,1894,1944
Oren,Menachem,Menachem Oren,"Poland,Israel",1901,1962
Oskam,Gerard,Gerard Oskam,Netherlands,1880,1952
Ostenstad,Berge,Berge Ostenstad,Norway,1964,
Owen,John,John Owen,England,1827,1901
Ozols,Karlis,Karlis Ozols,"Latvia,Australia",1912,2001
Pachman,Ludek,Ludek Pachman,"Czechoslovakia,Germany",1924,2003
Padevsky,Nikola,Nikola Padevsky,Bulgaria,1933,
Palac,Mladen,Mladen Palac,Croatia,1971,
Palatnik,Sam,Sam Palatnik,"Ukraine,US",1950,
Palau,Luis,Luis Palau,Argentina,1897,1971
Palciauskas,Victor,Victor Palciauskas,"Lithuania,US",1941,
Palermo,Carlos Garcia,Carlos Garcia Palermo,"Argentina,Italy",1953,
Palliser,Richard,Richard Palliser,England,1981,
Palme,Rudolf,Rudolf Palme,Austria,1910,2005
Palmer,Ryan,Ryan Palmer,Jamaica,1974,
Palo,Davor,Davor Palo,Denmark,1985,
Paloheimo,Eero,Eero Paloheimo,Finland,1936,
Panno,Oscar,Oscar Panno,Argentina,1935,
Panov,Vasily,Vasily Panov,Russia,1906,1973
Paragua,Mark,Mark Paragua,Philippines,1984,
Paridar,Shadi,Shadi Paridar,Iran,1986,
Parligras,Mircea,Mircea Parligras,Romania,1980,
Parma,Bruno,Bruno Parma,Slovenia,1941,
Parr,Frank,Frank Parr,England,1918,2003
Paulsen,Wilfried,Wilfried Paulsen,Germany,1828,1901
Paulsen,Louis,Louis Paulsen,Germany,1833,1891
Pavasovič,Duško,Duško Pavasovič,"Croatia,Slovenia",1975,
Pavey,Max,Max Pavey,US,1918,1957
Pelikán,Jiří,Jiří Pelikán,"Czechoslovakia,Argentina",1906,1985
Pelletier,Yannick,Yannick Pelletier,Switzerland,1976,
Pelts,Roman,Roman Pelts,"Ukraine,Canada",1937,
Peng,Xiaomin,Peng Xiaomin,China,1973,
Peng,Zhaoqin,Peng Zhaoqin,China,1978,
Penrose,Jonathan,Jonathan Penrose,England,1933,
Peptan,Corina,Corina Peptan,Romania,1978,
Perlis,Julius,Julius Perlis,"Poland,Austria",1880,1913
Perrin,Frederic,Frederic Perrin,"England,US",1815,1889
Persitz,Raaphi,Raaphi Persitz,"England,Israel,Switzerland",1934,
Persson,Tiger Hillarp,Tiger Hillarp Persson,Sweden,1970,
Pert,Nick,Nick Pert,England,1981,
Peters,John,John Peters,US,1951,
Petkevich,Jusefs,Jusefs Petkevich,Latvia,1940,
Petrosian,Arshak,Arshak Petrosian,Armenia,1953,
Petrosian,Tigran,Tigran Petrosian,"Armenia,Georgia,USSR",1929,1984
Petrosian,Davit G.,Davit G. Petrosian,Armenia,1984,
Petrov,Alexander,Alexander Petrov,Russia,1794,1867
Petrovs,Vladimirs,Vladimirs Petrovs,Latvia,1907,1943
Pfeiffer,Gerhard,Gerhard Pfeiffer,Germany,1923,2000
Pfleger,Helmut,Helmut Pfleger,Germany,1943,
Philidor,François-André Danican,François-André Danican Philidor,France,1726,1795
Piazzini,Luis,Luis Piazzini,Argentina,1905,1980
Piket,Jeroen,Jeroen Piket,Netherlands,1969,
Pillsbury,Harry Nelson,Harry Nelson Pillsbury,US,1872,1906
Pilnik,Herman,Herman Pilnik,"Germany,Argentina",1914,1981
Piltz,Karol,Karol Piltz,Poland,1903,1939
Pinkus,Albert,Albert Pinkus,US,1903,1984
Pintér,József,József Pintér,Hungary,1953,
Pirc,Vasja,Vasja Pirc,Slovenia,1907,1980
Pitschak,Rudolf,Rudolf Pitschak,"Czechoslovakia,US",1902,
Pitschel,Karl,Karl Pitschel,Austria,1829,1883
Pixton,Aaron,Aaron Pixton,US,1986,
Plachetka,Ján,Ján Plachetka,Slovakia,1945,
Planinc,Albin,Albin Planinc,Slovenia,1944,2008
Plaskett,James,James Plaskett,"England,Spain",1960,
Plater,Kazimierz,Kazimierz Plater,Poland,1915,2004
Platonov,Igor,Igor Platonov,Ukraine,1934,1995
Platz,Joseph,Joseph Platz,"Germany,US",1905,1981
Pleci,Isaias,Isaias Pleci,Argentina,1907,1979
Podhorzer,David,David Podhorzer,Austria,<1916,
Pogonina,Natalia,Natalia Pogonina,Russia,1985,
Pogorieły,Henryk,Henryk Pogorieły,Poland,1908,1943
Pogosyants,Ernest,Ernest Pogosyants,Ukraine,1935,1990
Pogrebyssky,Iosif,Iosif Pogrebyssky,Ukraine,1906,1971
Pokorny,Rudolph,Rudolph Pokorny,"Bohemia,Mexico,US",1880,after 1920
Pokorný,Amos,Amos Pokorný,Czechoslovakia,1890,1949
Polerio,Giulio,Giulio Polerio,Italy,1548,1612
Polgar,Zsofia,Zsofia Polgar,"Hungary,Israel",1974,
Polgar,Zsuzsa,Zsuzsa Polgar,"Hungary,US",1969,
Polgár,Judit,Judit Polgár,Hungary,1976,
Polihroniade,Elisabeta,Elisabeta Polihroniade,Romania,1935,2016
Polland,David,David Polland,US,1915,
Pollock,William,William Pollock,United Kingdom,1859,1896
Polugaevsky,Lev,Lev Polugaevsky,"Belarus,Russia",1934,1995
Pomar,Arturo,Arturo Pomar,Spain,1931,2016
Ponomariov,Ruslan,Ruslan Ponomariov,Ukraine,1983,
Pons,Francisco Vallejo,Francisco Vallejo Pons,Spain,1982,
Ponziani,Domenico,Domenico Ponziani,Italy,1719,1796
Popel,Stepan,Stepan Popel,"Poland,France,US",1909,1987
Popiel,Ignatz von,Ignatz von Popiel,"Austria-Hungary,Poland",1863,1941
Poplawski,Artur,Artur Poplawski,"Poland,Switzerland",1860,1918
Popović,Petar,Petar Popović,"Yugoslavia,Serbia",1959,
Porath,Yosef,Yosef Porath,"Germany,Israel",1909,1996
Porges,Moritz,Moritz Porges,Bohemia/Austria-Hungary,1857,1909
Portisch,Lajos,Lajos Portisch,Hungary,1937,
Post,Ehrhardt,Ehrhardt Post,Germany,1881,1947
Postny,Evgeny,Evgeny Postny,Israel,1981,
Potemkine,Peter,Peter Potemkine,"Russia,France",1886,1926
Potkin,Vladimir,Vladimir Potkin,Russia,1982,
Potuček,Ludovit,Ludovit Potuček,Slovakia,<1921,
Poulsen,Christian,Christian Poulsen,Denmark,1912,1981
Pourkashiyan,Atousa,Atousa Pourkashiyan,Iran,1988,
Predojević,Borki,Borki Predojević,Bosnia,1987,
Price,Edith Charlotte,Edith Charlotte Price,England,1872,1952
Prins,Lodewijk,Lodewijk Prins,Netherlands,1913,1999
Prudnikova,Svetlana,Svetlana Prudnikova,Russia,1967,
Przepiórka,Dawid,Dawid Przepiórka,Poland,1880,1942
Psakhis,Lev,Lev Psakhis,"Russia,Israel",1958,
Ptacnikova,Lenka,Lenka Ptacnikova,"Czechoslovakia,Iceland",1976,
Puc,Stojan,Stojan Puc,Slovenia,1921,2004
Pupols,Viktors,Viktors Pupols,"Latvia,US",1935,
Purdy,John,John Purdy,Australia,1935,2011
Purdy,Cecil,Cecil Purdy,"New Zealand,Australia",1906,1979
Pähtz,Elisabeth,Elisabeth Pähtz,Germany,1985,
Qi,Jingxuan,Qi Jingxuan,China,1947,
Quinteros,Miguel,Miguel Quinteros,Argentina,1947,
Quiñones,Oscar,Oscar Quiñones,Peru,1941,
Rabar,Braslav,Braslav Rabar,Croatia,1919,1973
Rabinovich,Abram,Abram Rabinovich,"Lithuania,Russia",1878,1943
Rabinovich,Ilya,Ilya Rabinovich,Russia,1891,1942
Radjabov,Teimour,Teimour Radjabov,Azerbaijan,1987,
Radulov,Ivan,Ivan Radulov,Bulgaria,1939,
Ragger,Markus,Markus Ragger,Austria,1988,
Ragozin,Viacheslav,Viacheslav Ragozin,Russia,1908,1962
Rahman,Ziaur,Ziaur Rahman,Bangladesh,1974,
Raizman,Maurice,Maurice Raizman,"Moldova/Russia,France",1905,1974
Rajlich,Iweta,Iweta Rajlich,Poland,1981,
Ramesh,Ramachandran,Ramachandran Ramesh,India,1976,
Ramírez,Alejandro,Alejandro Ramírez,Costa Rica,1988,
Rapport,Richárd,Richárd Rapport,Hungary,1996,
Rashkovsky,Nukhim,Nukhim Rashkovsky,Russia,1946,
Raud,Ilmar,Ilmar Raud,"Estonia,Argentina",1913,1941
Rauzer,Vsevolod,Vsevolod Rauzer,Ukraine,1908,1941
Razuvayev,Yuri,Yuri Razuvayev,Russia,1945,2012
Reca,Damian,Damian Reca,Argentina,1894,1937
Ree,Hans,Hans Ree,Netherlands,1944,
Regedziński,Teodor,Teodor Regedziński,Poland,1894,1954
Reggio,Arturo,Arturo Reggio,Italy,1863,1917
Reilly,Brian,Brian Reilly,"France,England,Ireland",1901,1991
Reinderman,Dimitri,Dimitri Reinderman,Netherlands,1972,
Reinfeld,Fred,Fred Reinfeld,US,1910,1964
Reinhardt,Heinrich,Heinrich Reinhardt,"Germany,Argentina",1903,1990
Reischer,Salome,Salome Reischer,"Austria,Palestine,US",1899,1980
Rejfir,Josef,Josef Rejfir,Czechoslovakia,1909,1962
Rellstab,Ludwig,Ludwig Rellstab,Germany,1904,1983
Renaud,Georges,Georges Renaud,France,1893,1975
Reshevsky,Samuel,Samuel Reshevsky,"Poland,US",1911,1992
Riazantsev,Alexander,Alexander Riazantsev,Russia,1985,
Ribli,Zoltán,Zoltán Ribli,Hungary,1951,
Ricardi,Pablo,Pablo Ricardi,Argentina,1962,
Rice,Isaac,Isaac Rice,US,1850,1915
Richter,Kurt,Kurt Richter,Germany,1900,1969
Rico,Antonio,Antonio Rico,Spain,1908,1988
Riegler,Alessandra,Alessandra Riegler,Italy,1961,
Riemann,Fritz,Fritz Riemann,Germany,1859,1932
Riemsdijk,Herman Claudius van,Herman Claudius van Riemsdijk,"Netherlands,Brazil",1948,
Rinder,Friedl,Friedl Rinder,Germany,1905,2001
Rittner,Horst,Horst Rittner,Germany,1930,
Riumin,Nikolai,Nikolai Riumin,Russia,1908,1942
Rivière,Jules Arnous de,Jules Arnous de Rivière,France,1830,1905
Robatsch,Karl,Karl Robatsch,Austria,1928,2000
Robinow,Walter,Walter Robinow,Germany,1867,1938
Robson,Ray,Ray Robson,US,1994,
Rodshtein,Maxim,Maxim Rodshtein,Israel,1989,
Roepstorff,Hans,Hans Roepstorff,Germany,1910,1945
Rogers,Ian,Ian Rogers,Australia,1960,
Rogmann,Gustav,Gustav Rogmann,Germany,1909,1947
Rogoff,Kenneth,Kenneth Rogoff,US,1953,
Rogozenko,Dorian,Dorian Rogozenko,Romania,1973,
Rohaček,Ivan Vladimir,Ivan Vladimir Rohaček,Slovakia,1909,1977
Rohde,Michael,Michael Rohde,US,1959,
Roiz,Michael,Michael Roiz,"Russia,Israel",1983,
Romanishin,Oleg,Oleg Romanishin,Ukraine,1952,
Romanovsky,Peter,Peter Romanovsky,Russia,1892,1964
Romanovsky,Alexander,Alexander Romanovsky,"Lithuania,Russia",1880,1943
Romih,Max,Max Romih,"Croatia,Italy",1893,1979
Ronde,Chris de,Chris de Ronde,"Netherlands,Argentina",1912,1996
Roodzant,Catharina,Catharina Roodzant,Netherlands,1896,1999
Rootare,Vidrik,Vidrik Rootare,Estonia,c. 1900,1985
Rootare,Salme,Salme Rootare,Estonia,1913,1987
Rosanes,Jakob,Jakob Rosanes,"Ukraine/Austria-Hungary,Germany",1842,1922
Roselli,Bernardo,Bernardo Roselli,Uruguay,1965,
Rosen,Leon,Leon Rosen,"Poland,US",1869,1942
Rosendahl,Andreas,Andreas Rosendahl,Denmark,1864,1909
Rosenkrantz,Karl Wilhelm,Karl Wilhelm Rosenkrantz,"Latvia,Russia",1876,>1928
Rosenthal,Samuel,Samuel Rosenthal,"Poland,France",1837,1902
Rosenthal,Jacob,Jacob Rosenthal,US,1881,1954
Ross,Laura,Laura Ross,US,1988,
Rossetto,Héctor,Héctor Rossetto,Argentina,1922,2009
Rossolimo,Nicolas,Nicolas Rossolimo,"Ukraine,France,US",1910,1975
Rotlewi,Gersz,Gersz Rotlewi,Poland,1889,1920
Rousseau,Eugéne,Eugéne Rousseau,France,c. 1810,c. 1870
Roux,Jean-Pierre Le,Jean-Pierre Le Roux,France,1982,
Rowson,Jonathan,Jonathan Rowson,Scotland,1977,
Rozental,Solomon,Solomon Rozental,"Lithuania,Belarus,Russia",1890,1955
Rozentalis,Eduardas,Eduardas Rozentalis,Lithuania,1963,
Rožič,Vesna,Vesna Rožič,Slovenia,1987,2013
Ruan,Lufei,Ruan Lufei,China,1987,
Rubanraut,Serge,Serge Rubanraut,"China,Australia",1948,2008
Ruben,Karl,Karl Ruben,Denmark,1903,
Rubinetti,Jorge,Jorge Rubinetti,Argentina,1945,
Rubinstein,Emanuel,Emanuel Rubinstein,Poland,1897,?
Rubinstein,José,José Rubinstein,Argentina,1940,
Rubinstein,Simon,Simon Rubinstein,"Austria,South Africa",c. 1910,
Rubinstein,Solomon,Solomon Rubinstein,"Poland,US",1868,1931
Rubinstein,Akiba,Akiba Rubinstein,"Poland,Germany,Belgium",1882,1961
Rublevsky,Sergei,Sergei Rublevsky,Russia,1974,
Rubtsova,Olga,Olga Rubtsova,Russia,1909,1994
Rudakovsky,Iosif,Iosif Rudakovsky,Ukraine,1914,1947
Rudenko,Lyudmila,Lyudmila Rudenko,"Ukraine,Russia",1904,1986
Rudge,Mary,Mary Rudge,England,1842,1919
Rudnev,Nikoly,Nikoly Rudnev,"Ukraine,Uzbekistan",1895,1944
Rudolf,Anna,Anna Rudolf,Hungary,1987,
Rueb,Alexander,Alexander Rueb,Netherlands,1882,1959
Rytshagov,Mikhail,Mikhail Rytshagov,Estonia,1967,
Réthy,Pál,Pál Réthy,Hungary,1905,1962
Réti,Richard,Richard Réti,"Austria-Hungary,Czechoslovakia",1889,1929
Rödl,Ludwig,Ludwig Rödl,Germany,1907,1970
Saburov,Peter Petrovich,Peter Petrovich Saburov,"Russia,Switzerland",1880,1932
Saburov,Peter Alexandrovich,Peter Alexandrovich Saburov,Russia,1835,1918
Sacconi,Antonio,Antonio Sacconi,Italy,1895,1968
Sadler,Matthew,Matthew Sadler,England,1974,
Sadvakasov,Darmen,Darmen Sadvakasov,Kazakhstan,1979,
Safvat,Yousof,Yousof Safvat,Iran,?,
"Saint-Amant,de",Pierre Charles Fournier,Pierre Charles Fournier de Saint-Amant,France,1800,1872
Sakaev,Konstantin,Konstantin Sakaev,Russia,1974,
Sakharov,Yuri,Yuri Sakharov,Ukraine,1922,1981
Salov,Valery,Valery Salov,Russia,1964,
Salvio,Alessandro,Alessandro Salvio,Italy,c. 1570,c. 1640
Salwe,Gersz,Gersz Salwe,Poland,1862,1920
Samarian,Sergiu,Sergiu Samarian,"Romania,Germany",1923,1991
Sanakoev,Grigory,Grigory Sanakoev,Russia,1935,
Sandrin,Albert,Albert Sandrin Jr.,US,1923,2004
Sanguineti,Raúl,Raúl Sanguineti,Argentina,1933,2000
Santasiere,Anthony,Anthony Santasiere,US,1904,1977
Sapira,Emmanuel,Emmanuel Sapira,"Romania,Belgium",1900,1943
Sarapu,Ortvin,Ortvin Sarapu,"Estonia,New Zealand",1924,1999
Sarfati,Jonathan,Jonathan Sarfati,"Australia,New Zealand",1964,
Sargissian,Gabriel,Gabriel Sargissian,Armenia,1983,
Sarosy,Zoltan,Zoltan Sarosy,"Hungary,Canada",1906,2017
Sarratt,Jacob,Jacob Sarratt,England,1772,1819
Sarwer,Jeff,Jeff Sarwer,Canada,1978,
Sasikiran,Krishnan,Krishnan Sasikiran,India,1981,
Saunders,Harold,Harold Saunders,England,1875,1950
Savchenko,Stanislav,Stanislav Savchenko,Ukraine,1967,
Savon,Vladimir,Vladimir Savon,Ukraine,1940,2005
Sax,Gyula,Gyula Sax,Hungary,1951,
Schallopp,Emil,Emil Schallopp,Germany,1843,1919
Schapiro,Morris,Morris Schapiro,"Lithuania,US",1903,1996
Schelfhout,Willem,Willem Schelfhout,Netherlands,1874,1951
Scheltinga,Theo van,Theo van Scheltinga,Netherlands,1914,1994
Scheve,Theodor von,Theodor von Scheve,Germany,1851,1922
Schiffers,Emanuel,Emanuel Schiffers,Russia,1850,1904
Schlage,Willi,Willi Schlage,Germany,1888,1940
Schlechter,Carl,Carl Schlechter,Austria,1874,1918
Schmaltz,Roland,Roland Schmaltz,Germany,1974,
Schmid,Lothar,Lothar Schmid,Germany,1928,2013
Schmid,Carl Friedrich,Carl Friedrich Schmid,Latvia,1840,1897
Schmidt,Wlodzimierz,Wlodzimierz Schmidt,Poland,1943,
Schmidt,Paul Felix,Paul Felix Schmidt,"Estonia,Germany,US",1916,1984
Schmitt,Ludwig,Ludwig Schmitt,Germany,<1910,
Schories,Georg,Georg Schories,Germany,1874,1934
Schorn,Karl,Karl Schorn,Germany,1803,1850
Schottländer,Arnold,Arnold Schottländer,Germany,1854,1909
Schubert,František,František Schubert,Czechoslovakia,1894,1940
Schulten,John William,John William Schulten,US,1821,1875
Schulz,Jan,Jan Schulz,Czechoslovakia,1899,1953
Schwartzman,Aaron,Aaron Schwartzman,Argentina,1908,
Schwartzman,Gabriel,Gabriel Schwartzman,"Romania,US",1976,
Schwartzmann,Leon,Leon Schwartzmann,"Poland,France",1887,1942
Schwartzmann,Paulette,Paulette Schwartzmann,"Latvia,France,Argentina",1910,
Schwarz,Jacques,Jacques Schwarz,Austria,1856,1921
Schwarz,Adolf,Adolf Schwarz,"Hungary,Austria",1836,1910
Schweber,Samuel,Samuel Schweber,Argentina,1936,
Schönmann,Wilhelm,Wilhelm Schönmann,Germany,1889,1970
Sebag,Marie,Marie Sebag,France,1986,
Segovia,Fernando Visier,Fernando Visier Segovia,Spain,1943,
Seirawan,Yasser,Yasser Seirawan,"Syria,US",1960,
Seitz,Adolf,Adolf Seitz,"Germany,Argentina",1898,1970
Selezniev,Alexey,Alexey Selezniev,"Russia,France",1888,1967
Semenova,Lidia,Lidia Semenova,Ukraine,1951,
Sepp,Olav,Olav Sepp,Estonia,1969,
Sergeant,Edward Guthlac,Edward Guthlac Sergeant,England,1881,1961
Sergeant,Philip Walsingham,Philip Walsingham Sergeant,England,1872,1952
Sergeyev,Aleksandr,Aleksandr Sergeyev,Russia,1897,1970
Sermek,Drazen,Drazen Sermek,Slovenia,1969,
Serper,Gregory,Gregory Serper,"Uzbekistan,US",1969,
Shabalov,Alexander,Alexander Shabalov,"Latvia,US",1967,
Shahade,Jennifer,Jennifer Shahade,US,1980,
Shahade,Greg,Greg Shahade,US,1978,
Shamkovich,Leonid,Leonid Shamkovich,"Russia,Israel,US",1923,2005
Shankar,Gauri,Gauri Shankar,India,1992,
Shankland,Samuel,Samuel Shankland,US,1991,
Shariyazdanov,Andrey,Andrey Shariyazdanov,Russia,1976,
Shaughnessy,Elizabeth,Elizabeth Shaughnessy,"Ireland,US",1937,
Shen,Yang,Shen Yang,China,1989,
Sherwin,James,James Sherwin,"US,England",1933,
Shipov,Sergei,Sergei Shipov,Russia,1966,
Shirazi,Kamran,Kamran Shirazi,"Iran,US,France",1952,
Shirov,Alexei,Alexei Shirov,"Latvia,Spain",1972,
Short,Nigel,Nigel Short,England,1965,
Showalter,Jackson,Jackson Showalter,US,1860,1935
Shulman,Yury,Yury Shulman,"Belarus,US",1975,
Shumov,Ilya,Ilya Shumov,Russia,1819,1881
Sicre,Félix,Félix Sicre,Cuba,1817,1871
Siegheim,Bruno Edgar,Bruno Edgar Siegheim,"Germany,South Africa",1875,1952
Sigurjónsson,Guðmundur,Guðmundur Sigurjónsson,Iceland,1947,
Silman,Jeremy,Jeremy Silman,US,1954,
Simagin,Vladimir,Vladimir Simagin,Russia,1919,1968
Simonson,Albert,Albert Simonson,US,1914,1965
Simutowe,Amon,Amon Simutowe,Zambia,1982,
Sisniega Campbell,Marcel,Marcel Sisniega Campbell,Mexico,1959,
Sittenfeld,Stanislaus,Stanislaus Sittenfeld,"Poland,France",1865,1902
Sjugirov,Sanan,Sanan Sjugirov,Russia,1993,
Skalička,Karel,Karel Skalička,"Czechoslovakia,Argentina",1896,1979
